,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2018-01-08,16,16,15,16,20,15,15,34,67,83,98,116,110,119,125,135,119,122,84,49,37,31,34,19
2018-01-09,18,19,13,13,12,10,18,23,58,89,94,115,112,121,138,131,132,132,122,63,51,51,37,29
2018-01-10,18,17,15,16,20,15,18,28,79,99,154,178,130,159,191,166,132,125,110,45,40,35,34,21
2018-01-11,20,20,17,17,16,16,17,24,76,102,106,136,139,134,135,145,138,117,87,54,40,42,37,18
2018-01-12,17,14,15,13,37,16,18,28,69,93,106,121,130,122,145,199,226,136,68,45,44,31,27,21
2018-01-13,18,17,19,17,17,17,16,22,28,36,41,43,57,54,56,59,50,50,37,35,26,39,26,22
2018-01-14,18,13,13,13,14,14,14,15,24,23,33,37,36,35,34,35,40,52,31,38,30,44,37,28
2018-01-15,22.0,14.0,14.0,15.0,12.0,13.0,12.0,26.0,85.0,138.0,142.0,202.0,160.0,188.0,177.0,228.0,199.0,286.0,261.0,228.0,141.0,78.0,37.0,20.0
2018-01-16,18.0,18.0,14.0,14.0,13.0,17.0,17.0,43.0,88.0,156.0,170.0,213.0,196.0,234.0,236.0,259.0,257.0,250.0,216.0,205.0,159.0,53.0,40.0,30.0
2018-01-17,19,18,17,15,16,17,17,35,101,155,215,237,213,205,206,271,201,215,234,221,186,52,36,27
2018-01-18,25,19,17,20,19,18,23,30,84,156,149,217,174,211,213,267,224,238,233,191,164,158,41,29
2018-01-19,18,16,13,19,14,14,16,32,90,130,149,209,205,228,187,199,165,177,209,171,154,131,48,23
2018-01-20,21,17,14,14,14,17,17,21,29,43,49,55,61,59,56,54,51,37,30,33,39,23,75,35
2018-01-21,15,18,17,13,14,15,12,14,17,23,23,31,34,33,37,31,36,42,27,23,33,33,24,23
2018-01-22,17,14,13,11,12,9,12,26,100,145,160,227,174,234,223,266,219,267,234,230,182,59,37,18
2018-01-23,16,19,20,15,14,12,18,36,90,170,192,219,175,246,251,270,251,284,229,207,185,157,40,27
2018-01-24,19.0,21.0,19.0,15.0,13.0,15.0,16.0,26.0,94.0,190.0,181.0,224.0,199.0,224.0,234.0,263.0,217.0,259.0,284.0,228.0,216.0,88.0,58.0,39.0
2018-01-25,26,21,25,22,17,20,27,44,89,167,164,253,191,224,236,274,246,209,137,114,91,67,49,29
2018-01-26,17,17,23,18,18,18,17,33,99,158,186,227,193,238,224,212,175,203,140,75,48,38,48,20
2018-01-27,22,20,20,19,12,14,11,18,34,50,44,50,46,37,42,40,36,39,40,31,21,21,22,21
2018-01-28,14,19,14,14,13,17,16,12,22,19,25,27,32,27,24,25,23,23,27,27,25,20,18,16
2018-01-29,10.0,15.0,10.0,13.0,13.0,8.0,13.0,27.0,67.0,116.0,114.0,184.0,164.0,182.0,179.0,196.0,213.0,203.0,185.0,134.0,95.0,71.0,42.0,21.0
2018-01-30,14.0,12.0,16.0,12.0,10.0,9.0,12.0,26.0,58.0,152.0,172.0,186.0,203.0,197.0,217.0,231.0,223.0,228.0,172.0,149.0,120.0,83.0,22.0,21.0
2018-01-31,12,12,12,13,12,11,19,27,72,156,195,229,197,203,231,227,222,188,171,145,134,128,36,18
2018-02-01,15,8,9,11,10,10,12,24,65,135,143,178,147,207,250,256,216,214,175,103,74,66,48,20
2018-02-02,15,18,17,13,14,13,13,26,65,118,145,199,168,208,202,219,170,145,163,126,82,93,47,29
2018-02-03,15.0,23.0,12.0,14.0,12.0,13.0,14.0,13.0,34.0,47.0,45.0,44.0,49.0,39.0,38.0,31.0,33.0,42.0,46.0,40.0,35.0,25.0,23.0,15.0
2018-02-04,15,15,12,10,9,15,11,14,13,17,27,31,32,33,42,40,32,31,32,25,26,18,24,16
2018-02-05,10,12,9,10,9,12,13,36,63,117,122,166,160,218,207,244,204,220,164,136,104,47,31,27
2018-02-06,17,14,14,14,16,14,13,37,102,178,208,204,227,240,233,237,244,161,181,152,135,119,48,27
2018-02-07,24,20,17,13,13,15,14,33,77,129,119,168,164,183,209,241,211,173,182,153,117,94,40,21
2018-02-08,16,15,14,10,11,11,13,28,73,138,143,205,179,204,215,255,182,205,129,82,58,48,37,21
2018-02-09,18,14,8,13,11,13,12,32,83,132,168,184,183,236,157,164,146,163,178,157,133,92,36,22
2018-02-10,15,16,9,11,11,11,13,15,35,47,56,60,53,37,40,47,54,58,43,22,26,26,18,15
2018-02-11,10,10,10,8,9,7,8,10,13,20,15,28,25,30,33,28,31,35,28,27,27,29,19,19
2018-02-12,12,12,11,12,11,10,13,24,56,97,98,163,156,191,228,241,208,210,148,149,100,65,40,18
2018-02-13,12,11,11,12,11,10,16,38,83,141,181,237,191,213,173,193,173,163,153,139,122,84,26,16
2018-02-14,12,10,9,10,9,9,13,27,77,136,187,225,232,255,202,221,206,175,151,129,114,45,23,14
2018-02-15,16,13,9,9,10,11,15,35,59,110,133,158,126,176,169,162,101,65,40,24,19,17,19,17
2018-02-16,9.0,7.0,9.0,9.0,10.0,8.0,10.0,13.0,13.0,18.0,17.0,21.0,20.0,17.0,19.0,24.0,18.0,19.0,14.0,16.0,15.0,15.0,17.0,13.0
2018-02-17,12,9,9,8,11,9,9,15,13,13,14,30,13,13,18,13,15,14,16,19,15,18,16,15
2018-02-18,11,11,10,10,7,9,10,10,13,18,14,20,23,19,24,30,23,20,20,19,18,16,20,15
2018-02-19,12,9,10,9,8,7,10,34,60,94,113,152,156,186,209,259,213,173,129,118,92,60,38,19
2018-02-20,13,11,12,11,7,9,12,39,81,119,190,184,207,221,209,190,183,166,141,135,99,83,25,15
2018-02-21,10.0,10.0,11.0,7.0,11.0,11.0,10.0,30.0,61.0,129.0,164.0,199.0,173.0,177.0,203.0,237.0,197.0,177.0,160.0,130.0,131.0,59.0,35.0,17.0
2018-02-22,13,8,10,8,8,7,8,22,59,117,145,188,158,180,187,195,167,175,110,63,57,55,33,23
2018-02-23,11.0,14.0,13.0,13.0,10.0,11.0,14.0,39.0,81.0,127.0,160.0,192.0,166.0,179.0,167.0,274.0,211.0,181.0,170.0,145.0,111.0,98.0,35.0,20.0
2018-02-24,21,19,16,13,11,30,52,48,45,57,79,81,73,75,108,64,70,68,43,40,41,30,27,24
2018-02-25,16,17,9,9,8,8,8,11,15,19,25,19,23,19,26,27,27,24,23,18,24,23,22,17
2018-02-26,13.0,11.0,5.0,6.0,7.0,9.0,8.0,21.0,51.0,62.0,93.0,97.0,93.0,104.0,99.0,105.0,106.0,97.0,79.0,50.0,43.0,39.0,32.0,14.0
2018-02-27,12.0,15.0,11.0,11.0,10.0,10.0,13.0,22.0,44.0,59.0,85.0,102.0,111.0,115.0,118.0,129.0,115.0,111.0,78.0,48.0,42.0,40.0,36.0,22.0
2018-02-28,14,13,13,12,11,11,13,24,43,66,75,84,95,109,126,155,119,99,88,36,29,24,24,19
2018-03-01,13,8,8,9,8,7,10,20,47,77,97,123,119,130,139,146,119,101,75,41,36,35,25,19
2018-03-02,12,12,14,12,10,12,12,28,51,73,92,104,98,104,128,108,107,99,53,33,32,28,26,22
2018-03-03,15,14,11,12,13,10,10,25,30,51,49,51,43,48,46,43,48,46,34,21,17,21,18,15
2018-03-04,14.0,11.0,11.0,11.0,10.0,10.0,7.0,11.0,14.0,17.0,21.0,25.0,31.0,29.0,33.0,32.0,27.0,33.0,25.0,22.0,23.0,25.0,22.0,14.0
2018-03-05,10,12,12,10,7,8,12,22,63,110,130,167,136,166,188,204,185,179,151,130,132,69,43,21
2018-03-06,16,9,10,8,10,10,13,29,79,127,163,183,137,171,202,487,498,414,355,188,125,117,81,52
2018-03-07,33,24,17,16,19,18,20,114,187,408,504,467,352,473,532,497,430,422,398,316,276,155,54,33
2018-03-08,30,32,20,19,20,21,22,76,164,308,365,468,379,516,527,541,467,449,363,230,155,104,70,33
2018-03-09,24,20,19,20,17,21,20,88,215,263,331,393,435,407,372,384,350,315,283,256,192,198,70,43
2018-03-10,20,20,16,17,13,12,19,31,60,95,91,122,120,117,115,122,112,105,68,49,41,40,48,26
2018-03-11,21.0,15.0,16.0,17.0,14.0,15.0,16.0,19.0,33.0,39.0,55.0,65.0,61.0,70.0,65.0,65.0,61.0,54.0,48.0,58.0,51.0,69.0,39.0,26.0
2018-03-12,20.0,18.0,13.0,11.0,16.0,16.0,17.0,53.0,128.0,219.0,253.0,372.0,391.0,426.0,434.0,467.0,468.0,473.0,361.0,193.0,142.0,92.0,84.0,35.0
2018-03-13,26.0,20.0,21.0,18.0,18.0,22.0,23.0,76.0,156.0,266.0,350.0,461.0,384.0,613.0,485.0,557.0,519.0,404.0,404.0,338.0,285.0,197.0,72.0,47.0
2018-03-14,29,21,15,16,15,15,21,78,243,376,547,490,408,658,550,542,522,372,374,318,290,277,61,39
2018-03-15,30,23,22,21,21,21,33,88,157,331,436,548,437,603,597,595,561,513,498,305,256,188,68,39
2018-03-16,35.0,22.0,17.0,18.0,19.0,17.0,23.0,88.0,205.0,340.0,411.0,659.0,458.0,490.0,412.0,425.0,362.0,323.0,270.0,237.0,223.0,199.0,79.0,33.0
2018-03-17,26.0,21.0,16.0,16.0,15.0,17.0,21.0,26.0,73.0,68.0,103.0,98.0,99.0,108.0,126.0,115.0,126.0,119.0,92.0,89.0,88.0,68.0,58.0,47.0
2018-03-18,32.0,27.0,20.0,15.0,13.0,18.0,18.0,22.0,25.0,38.0,43.0,44.0,54.0,55.0,53.0,66.0,69.0,54.0,55.0,61.0,37.0,64.0,32.0,40.0
2018-03-19,21.0,19.0,14.0,16.0,14.0,15.0,24.0,56.0,137.0,269.0,299.0,384.0,386.0,457.0,474.0,487.0,464.0,441.0,305.0,252.0,195.0,126.0,71.0,41.0
2018-03-20,32,20,20,19,22,18,24,111,199,323,408,492,395,600,511,521,451,402,317,268,278,150,77,39
2018-03-21,27,28,20,21,19,21,20,70,166,304,393,426,421,435,466,530,448,370,369,294,265,210,76,42
2018-03-22,27.0,22.0,23.0,23.0,24.0,25.0,28.0,81.0,199.0,277.0,402.0,443.0,406.0,449.0,461.0,528.0,461.0,467.0,263.0,178.0,108.0,104.0,68.0,48.0
2018-03-23,31.0,24.0,21.0,23.0,20.0,27.0,30.0,68.0,187.0,310.0,353.0,412.0,345.0,387.0,366.0,375.0,335.0,299.0,252.0,209.0,185.0,167.0,63.0,40.0
2018-03-24,25.0,23.0,24.0,21.0,25.0,23.0,30.0,41.0,65.0,79.0,95.0,119.0,98.0,102.0,100.0,110.0,97.0,92.0,77.0,81.0,71.0,67.0,50.0,33.0
2018-03-25,26.0,20.0,20.0,22.0,19.0,19.0,17.0,32.0,72.0,74.0,94.0,95.0,58.0,86.0,92.0,88.0,90.0,87.0,72.0,71.0,61.0,51.0,53.0,60.0
2018-03-26,20.0,14.0,17.0,16.0,17.0,20.0,22.0,66.0,145.0,281.0,345.0,415.0,407.0,426.0,502.0,507.0,504.0,500.0,447.0,310.0,266.0,218.0,81.0,36.0
2018-03-27,27.0,18.0,20.0,17.0,15.0,20.0,23.0,61.0,212.0,372.0,467.0,518.0,483.0,564.0,523.0,543.0,524.0,418.0,362.0,322.0,224.0,125.0,104.0,50.0
2018-03-28,34.0,29.0,28.0,24.0,26.0,24.0,32.0,87.0,283.0,415.0,485.0,514.0,522.0,557.0,545.0,554.0,517.0,420.0,418.0,380.0,333.0,310.0,99.0,44.0
2018-03-29,29.0,23.0,19.0,16.0,19.0,20.0,22.0,95.0,184.0,310.0,416.0,501.0,495.0,917.0,545.0,581.0,476.0,424.0,381.0,266.0,209.0,109.0,85.0,38.0
2018-03-30,30,20,16,15,14,20,27,36,46,75,82,92,95,117,121,149,132,134,85,60,51,62,70,27
2018-03-31,24.0,18.0,17.0,15.0,17.0,17.0,17.0,27.0,45.0,79.0,107.0,124.0,146.0,149.0,147.0,146.0,151.0,146.0,123.0,89.0,89.0,70.0,63.0,31.0
2018-04-01,24,16,17,16,14,12,19,31,38,60,65,61,73,79,87,86,86,71,68,53,52,50,51,32
2018-04-02,25.0,20.0,16.0,16.0,13.0,17.0,24.0,90.0,175.0,283.0,331.0,434.0,396.0,512.0,562.0,538.0,505.0,451.0,414.0,323.0,277.0,182.0,104.0,47.0
2018-04-03,36,32,27,25,25,21,27,99,255,414,495,596,505,591,535,541,517,466,364,343,276,246,116,56
2018-04-04,43,37,33,33,31,33,43,96,222,464,527,565,499,509,455,514,451,411,439,408,345,274,112,44
2018-04-05,34,27,21,35,41,19,23,71,189,266,313,425,432,512,483,584,492,426,340,271,213,141,107,48
2018-04-06,32.0,21.0,29.0,33.0,23.0,22.0,33.0,80.0,256.0,386.0,401.0,561.0,495.0,467.0,487.0,531.0,437.0,423.0,463.0,399.0,192.0,184.0,94.0,48.0
2018-04-07,38,27,25,20,20,21,30,40,74,114,124,140,151,148,156,167,166,160,133,100,71,77,70,34
2018-04-08,30,28,20,19,21,22,23,32,44,50,82,90,91,90,89,103,86,81,64,64,60,57,57,33
2018-04-09,29,23,24,21,25,26,38,92,188,299,351,434,437,449,498,498,436,406,355,263,199,127,123,53
2018-04-10,25,24,21,20,21,21,27,86,240,330,412,457,414,600,532,523,480,419,368,295,274,222,80,42
2018-04-11,26.0,20.0,19.0,17.0,17.0,14.0,34.0,79.0,280.0,371.0,456.0,478.0,447.0,432.0,506.0,546.0,528.0,424.0,409.0,343.0,258.0,169.0,145.0,40.0
2018-04-12,25,23,18,17,19,20,28,76,183,262,342,423,417,459,450,527,473,445,368,290,232,155,117,67
2018-04-13,36,27,19,26,23,21,30,71,250,419,587,626,459,506,418,448,428,357,388,364,361,221,91,41
2018-04-14,29,34,22,20,23,25,34,48,81,125,150,187,172,152,177,161,168,169,127,112,82,68,64,40
2018-04-15,22.0,22.0,19.0,21.0,17.0,21.0,21.0,28.0,39.0,43.0,53.0,66.0,68.0,89.0,99.0,103.0,107.0,95.0,67.0,80.0,70.0,70.0,70.0,45.0
2018-04-16,37.0,26.0,25.0,24.0,21.0,25.0,34.0,76.0,185.0,310.0,371.0,434.0,402.0,483.0,550.0,529.0,478.0,424.0,445.0,332.0,257.0,180.0,108.0,54.0
2018-04-17,33.0,27.0,20.0,20.0,21.0,22.0,32.0,85.0,175.0,366.0,383.0,403.0,373.0,513.0,520.0,488.0,423.0,424.0,303.0,208.0,158.0,146.0,135.0,45.0
2018-04-18,43,21,18,23,20,17,24,80,184,337,467,501,475,572,515,567,575,602,552,382,321,230,111,58
2018-04-19,39,35,26,27,30,29,36,79,189,343,385,438,472,583,535,538,457,468,353,257,232,133,107,53
2018-04-20,35,30,24,27,20,22,29,69,191,348,403,436,419,427,422,411,377,359,302,261,225,204,110,59
2018-04-21,38.0,29.0,23.0,24.0,30.0,25.0,33.0,39.0,68.0,87.0,94.0,109.0,103.0,103.0,129.0,133.0,118.0,157.0,76.0,69.0,65.0,46.0,56.0,39.0
2018-04-22,30.0,19.0,21.0,19.0,20.0,21.0,19.0,29.0,42.0,55.0,58.0,56.0,60.0,63.0,69.0,71.0,79.0,64.0,59.0,58.0,49.0,38.0,53.0,33.0
2018-04-23,30.0,25.0,22.0,23.0,19.0,20.0,25.0,62.0,151.0,225.0,286.0,301.0,308.0,287.0,328.0,325.0,333.0,282.0,224.0,125.0,109.0,96.0,72.0,50.0
2018-04-24,34.0,23.0,26.0,23.0,19.0,22.0,29.0,65.0,164.0,184.0,263.0,341.0,323.0,310.0,319.0,316.0,308.0,272.0,223.0,142.0,193.0,86.0,97.0,59.0
2018-04-25,34.0,20.0,21.0,22.0,25.0,24.0,28.0,60.0,171.0,222.0,348.0,435.0,352.0,344.0,466.0,423.0,408.0,441.0,371.0,313.0,382.0,114.0,91.0,38.0
2018-04-26,31.0,23.0,24.0,19.0,23.0,24.0,28.0,71.0,135.0,177.0,248.0,295.0,297.0,317.0,406.0,402.0,371.0,336.0,237.0,179.0,189.0,111.0,86.0,58.0
2018-04-27,33,25,23,25,19,13,26,77,187,200,222,268,341,261,356,358,299,269,170,125,125,94,83,54
2018-04-28,34.0,35.0,21.0,19.0,19.0,25.0,29.0,39.0,67.0,61.0,93.0,122.0,137.0,112.0,105.0,150.0,117.0,120.0,87.0,69.0,57.0,59.0,55.0,27.0
2018-04-29,28,47,38,26,23,19,32,22,33,36,65,57,46,59,58,66,58,66,61,54,49,47,43,31
2018-04-30,22.0,20.0,16.0,15.0,18.0,19.0,23.0,66.0,135.0,204.0,262.0,293.0,322.0,276.0,366.0,675.0,615.0,267.0,250.0,189.0,117.0,101.0,80.0,44.0
2018-05-01,32.0,24.0,21.0,19.0,18.0,18.0,28.0,34.0,48.0,106.0,61.0,76.0,93.0,92.0,110.0,117.0,96.0,90.0,75.0,76.0,282.0,58.0,52.0,36.0
2018-05-02,29.0,25.0,22.0,21.0,21.0,19.0,31.0,81.0,160.0,232.0,249.0,404.0,397.0,265.0,388.0,377.0,394.0,355.0,522.0,171.0,124.0,89.0,83.0,42.0
2018-05-03,34,19,24,21,23,24,29,75,141,191,244,255,276,272,278,312,337,285,220,151,101,108,91,38
2018-05-04,27,19,22,19,18,15,25,89,148,192,252,281,253,251,274,299,287,270,190,116,85,74,63,40
2018-05-05,27.0,18.0,20.0,21.0,21.0,20.0,22.0,34.0,81.0,71.0,83.0,95.0,106.0,88.0,99.0,108.0,79.0,85.0,66.0,62.0,84.0,62.0,47.0,32.0
2018-05-06,42,40,18,16,14,21,21,30,37,49,63,49,57,55,67,66,56,57,67,42,38,42,38,37
2018-05-07,20,19,15,16,14,14,22,78,188,183,208,238,267,271,286,443,450,401,223,195,108,71,98,38
2018-05-08,20,19,16,15,16,19,22,87,158,211,394,468,238,244,241,250,259,229,163,126,98,72,67,38
2018-05-09,29,25,23,20,17,20,20,88,151,185,202,231,236,223,253,245,269,257,188,121,107,68,55,41
2018-05-10,29.0,23.0,20.0,22.0,19.0,20.0,23.0,50.0,105.0,162.0,239.0,465.0,445.0,502.0,237.0,444.0,444.0,478.0,338.0,559.0,139.0,77.0,77.0,34.0
2018-05-11,26.0,19.0,19.0,16.0,19.0,19.0,27.0,61.0,122.0,164.0,195.0,245.0,235.0,239.0,277.0,270.0,258.0,257.0,162.0,102.0,74.0,93.0,70.0,33.0
