,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2018-05-12,26,24,21,22,22,20,25,51,95,141,159,238,201,184,193,184,164,191,88,76,65,53,47,36
2018-05-13,26.0,24.0,24.0,19.0,22.0,23.0,26.0,30.0,40.0,42.0,50.0,51.0,57.0,48.0,106.0,128.0,66.0,57.0,56.0,55.0,49.0,56.0,33.0,30.0
2018-05-14,24.0,24.0,22.0,22.0,21.0,20.0,28.0,62.0,126.0,185.0,363.0,327.0,347.0,312.0,362.0,327.0,346.0,444.0,195.0,104.0,105.0,79.0,71.0,38.0
2018-05-15,25,24,19,19,22,25,28,60,110,174,153,202,235,187,194,204,207,192,201,97,78,77,65,36
2018-05-16,28,24,24,25,21,27,29,62,134,165,182,222,208,219,232,234,198,203,169,114,79,73,57,37
2018-05-17,26,27,21,24,26,29,29,96,123,138,190,196,182,197,221,238,216,214,162,119,86,72,63,31
2018-05-18,29,22,21,23,22,20,30,65,119,173,202,214,224,207,356,318,380,184,143,116,84,68,64,36
2018-05-19,26,26,26,26,24,32,34,42,59,78,96,89,99,95,92,87,96,106,76,65,55,44,48,34
2018-05-20,28,22,25,23,23,22,24,29,40,44,43,49,49,52,58,58,46,46,39,36,30,45,34,25
2018-05-21,23,19,20,16,16,16,22,57,141,163,182,227,205,198,210,240,219,199,151,105,86,68,59,39
2018-05-22,25,25,32,18,19,23,35,64,110,139,172,201,221,235,228,232,217,215,172,108,81,85,70,39
2018-05-23,22,25,20,25,23,28,30,72,111,152,190,198,212,192,218,205,206,179,157,105,82,85,57,34
2018-05-24,21.0,27.0,33.0,30.0,23.0,29.0,32.0,62.0,126.0,186.0,208.0,222.0,196.0,223.0,243.0,235.0,228.0,229.0,159.0,106.0,76.0,66.0,55.0,36.0
2018-05-25,27.0,25.0,21.0,16.0,17.0,17.0,25.0,53.0,148.0,130.0,263.0,297.0,310.0,254.0,316.0,291.0,298.0,301.0,298.0,300.0,67.0,64.0,55.0,38.0
2018-05-26,30.0,26.0,27.0,24.0,25.0,26.0,22.0,35.0,58.0,65.0,82.0,90.0,83.0,90.0,95.0,124.0,80.0,74.0,72.0,53.0,49.0,59.0,37.0,23.0
2018-05-27,27.0,19.0,22.0,21.0,21.0,18.0,22.0,22.0,34.0,33.0,41.0,47.0,42.0,45.0,46.0,49.0,53.0,59.0,42.0,38.0,37.0,31.0,30.0,26.0
2018-05-28,19.0,22.0,17.0,19.0,18.0,21.0,21.0,58.0,108.0,138.0,175.0,189.0,179.0,207.0,218.0,208.0,194.0,175.0,161.0,107.0,68.0,63.0,57.0,41.0
2018-05-29,30.0,30.0,29.0,28.0,25.0,27.0,28.0,23.0,38.0,46.0,53.0,286.0,279.0,285.0,298.0,336.0,314.0,317.0,299.0,292.0,57.0,43.0,40.0,30.0
2018-05-30,25.0,23.0,21.0,19.0,24.0,22.0,20.0,50.0,114.0,143.0,168.0,198.0,185.0,213.0,196.0,211.0,189.0,205.0,165.0,121.0,89.0,65.0,60.0,39.0
2018-05-31,31.0,27.0,26.0,22.0,25.0,23.0,28.0,75.0,125.0,164.0,193.0,214.0,200.0,224.0,205.0,234.0,237.0,233.0,172.0,122.0,138.0,104.0,91.0,42.0
2018-06-01,36.0,28.0,28.0,26.0,31.0,28.0,26.0,72.0,114.0,156.0,178.0,248.0,246.0,205.0,196.0,203.0,219.0,189.0,117.0,92.0,68.0,80.0,65.0,31.0
2018-06-02,21,26,34,24,19,21,21,36,44,47,58,63,68,81,86,97,100,93,62,71,48,43,34,36
2018-06-03,27.0,26.0,27.0,23.0,24.0,19.0,27.0,26.0,37.0,42.0,50.0,46.0,52.0,57.0,66.0,60.0,56.0,57.0,47.0,45.0,48.0,44.0,33.0,29.0
2018-06-04,21.0,20.0,19.0,18.0,18.0,19.0,24.0,50.0,100.0,150.0,194.0,217.0,236.0,229.0,215.0,215.0,217.0,210.0,242.0,118.0,88.0,98.0,62.0,42.0
2018-06-05,24.0,25.0,23.0,27.0,26.0,24.0,36.0,57.0,124.0,157.0,174.0,203.0,207.0,197.0,191.0,201.0,172.0,157.0,141.0,87.0,61.0,87.0,50.0,35.0
2018-06-06,26.0,27.0,22.0,20.0,22.0,25.0,24.0,52.0,114.0,133.0,164.0,196.0,206.0,233.0,206.0,216.0,203.0,196.0,154.0,94.0,94.0,83.0,84.0,54.0
2018-06-07,29,25,25,22,23,23,34,64,130,164,187,207,193,205,201,220,203,186,185,113,82,132,65,45
2018-06-08,31.0,30.0,29.0,34.0,27.0,35.0,40.0,70.0,138.0,146.0,170.0,160.0,162.0,184.0,179.0,191.0,184.0,184.0,140.0,88.0,64.0,54.0,52.0,56.0
2018-06-09,36.0,22.0,22.0,21.0,25.0,23.0,27.0,44.0,51.0,57.0,66.0,306.0,341.0,317.0,305.0,270.0,287.0,229.0,65.0,60.0,43.0,44.0,44.0,33.0
2018-06-10,24.0,20.0,23.0,23.0,23.0,26.0,22.0,32.0,40.0,46.0,55.0,63.0,49.0,57.0,46.0,56.0,65.0,53.0,55.0,45.0,52.0,56.0,29.0,29.0
2018-06-11,25.0,25.0,21.0,20.0,21.0,26.0,30.0,73.0,139.0,140.0,172.0,188.0,180.0,208.0,175.0,192.0,183.0,167.0,159.0,128.0,79.0,68.0,59.0,32.0
2018-06-12,28.0,29.0,28.0,24.0,24.0,25.0,26.0,55.0,104.0,147.0,179.0,190.0,177.0,185.0,181.0,176.0,188.0,183.0,170.0,98.0,97.0,80.0,92.0,33.0
2018-06-13,24.0,22.0,21.0,22.0,20.0,18.0,27.0,58.0,104.0,127.0,153.0,166.0,146.0,172.0,165.0,195.0,177.0,187.0,150.0,100.0,79.0,62.0,46.0,30.0
2018-06-14,24.0,19.0,18.0,17.0,21.0,19.0,32.0,61.0,104.0,207.0,158.0,179.0,270.0,299.0,323.0,359.0,346.0,395.0,367.0,127.0,83.0,72.0,53.0,34.0
2018-06-15,21,22,18,16,17,33,20,25,32,49,279,278,243,287,322,284,302,229,184,276,225,33,28,30
2018-06-16,24.0,19.0,19.0,21.0,22.0,17.0,23.0,33.0,51.0,52.0,79.0,90.0,81.0,85.0,95.0,108.0,122.0,87.0,74.0,82.0,56.0,55.0,47.0,33.0
2018-06-17,19.0,23.0,24.0,27.0,22.0,22.0,20.0,28.0,33.0,39.0,44.0,53.0,50.0,51.0,65.0,65.0,82.0,73.0,60.0,48.0,41.0,28.0,32.0,25.0
2018-06-18,20.0,19.0,21.0,23.0,25.0,21.0,19.0,62.0,100.0,123.0,148.0,167.0,148.0,170.0,174.0,187.0,155.0,146.0,141.0,106.0,86.0,72.0,65.0,54.0
2018-06-19,19.0,20.0,18.0,16.0,16.0,24.0,24.0,49.0,105.0,139.0,156.0,165.0,176.0,185.0,185.0,191.0,201.0,238.0,162.0,106.0,103.0,97.0,88.0,49.0
2018-06-20,24.0,21.0,16.0,18.0,16.0,17.0,22.0,50.0,111.0,130.0,260.0,266.0,272.0,274.0,299.0,285.0,279.0,258.0,133.0,105.0,83.0,56.0,71.0,44.0
2018-06-21,25.0,23.0,17.0,22.0,20.0,19.0,22.0,54.0,110.0,154.0,177.0,188.0,184.0,174.0,173.0,198.0,175.0,155.0,182.0,93.0,73.0,61.0,78.0,34.0
2018-06-22,21.0,23.0,20.0,20.0,21.0,19.0,25.0,65.0,117.0,129.0,173.0,182.0,167.0,180.0,180.0,185.0,183.0,155.0,110.0,86.0,63.0,59.0,81.0,36.0
2018-06-23,29.0,25.0,23.0,21.0,18.0,21.0,24.0,30.0,43.0,66.0,71.0,93.0,93.0,84.0,83.0,86.0,87.0,76.0,67.0,58.0,38.0,55.0,40.0,24.0
2018-06-24,22.0,19.0,19.0,19.0,17.0,16.0,20.0,27.0,32.0,35.0,34.0,32.0,43.0,47.0,45.0,48.0,56.0,45.0,43.0,32.0,28.0,26.0,31.0,26.0
2018-06-25,19.0,18.0,17.0,17.0,16.0,17.0,20.0,55.0,116.0,116.0,164.0,260.0,272.0,297.0,305.0,289.0,288.0,255.0,163.0,112.0,81.0,64.0,56.0,34.0
2018-06-26,20.0,22.0,19.0,20.0,18.0,16.0,18.0,49.0,117.0,137.0,157.0,157.0,156.0,150.0,171.0,180.0,158.0,151.0,130.0,88.0,57.0,57.0,56.0,36.0
2018-06-27,26.0,19.0,20.0,22.0,18.0,20.0,24.0,53.0,109.0,124.0,136.0,386.0,368.0,165.0,169.0,187.0,162.0,216.0,237.0,209.0,80.0,65.0,48.0,35.0
2018-06-28,28.0,22.0,26.0,28.0,30.0,24.0,29.0,54.0,114.0,127.0,140.0,159.0,171.0,178.0,172.0,193.0,141.0,166.0,142.0,104.0,69.0,71.0,77.0,31.0
2018-06-29,21.0,23.0,17.0,23.0,18.0,17.0,20.0,47.0,86.0,124.0,127.0,156.0,138.0,136.0,161.0,153.0,143.0,147.0,106.0,88.0,58.0,47.0,39.0,30.0
2018-06-30,24,22,21,20,23,22,21,41,52,50,49,62,65,70,74,71,76,76,71,57,49,59,132,21
2018-07-01,20.0,21.0,18.0,19.0,16.0,15.0,20.0,22.0,34.0,35.0,44.0,40.0,41.0,56.0,51.0,53.0,41.0,43.0,40.0,33.0,36.0,35.0,29.0,23.0
2018-07-02,16.0,15.0,16.0,17.0,16.0,17.0,18.0,54.0,104.0,121.0,130.0,156.0,169.0,161.0,172.0,201.0,173.0,180.0,167.0,84.0,71.0,50.0,48.0,30.0
2018-07-03,19.0,19.0,18.0,18.0,17.0,20.0,21.0,44.0,99.0,123.0,143.0,156.0,167.0,166.0,172.0,175.0,197.0,199.0,166.0,88.0,65.0,53.0,40.0,28.0
2018-07-04,26.0,20.0,17.0,20.0,22.0,22.0,26.0,71.0,124.0,156.0,151.0,197.0,209.0,210.0,174.0,185.0,179.0,176.0,159.0,80.0,67.0,56.0,58.0,76.0
2018-07-05,23.0,78.0,32.0,21.0,20.0,19.0,23.0,59.0,120.0,150.0,152.0,171.0,181.0,184.0,190.0,210.0,200.0,198.0,194.0,116.0,74.0,60.0,64.0,39.0
2018-07-06,33,30,55,28,25,27,32,67,127,275,324,232,378,309,292,308,273,329,299,254,76,60,54,38
2018-07-07,32,29,24,21,25,23,23,49,69,79,78,91,91,119,101,91,89,90,70,60,53,47,42,39
2018-07-08,33,41,87,39,28,27,25,28,41,50,46,46,47,44,41,51,39,41,50,32,42,40,41,35
2018-07-09,29.0,22.0,25.0,24.0,20.0,22.0,28.0,50.0,117.0,130.0,139.0,167.0,165.0,162.0,189.0,177.0,179.0,171.0,162.0,84.0,57.0,65.0,53.0,40.0
2018-07-10,28.0,25.0,22.0,21.0,20.0,18.0,24.0,68.0,170.0,151.0,153.0,215.0,178.0,197.0,174.0,191.0,186.0,181.0,167.0,107.0,62.0,55.0,49.0,32.0
2018-07-11,26.0,26.0,22.0,24.0,19.0,22.0,28.0,58.0,112.0,139.0,133.0,270.0,258.0,266.0,270.0,282.0,285.0,273.0,152.0,104.0,62.0,53.0,47.0,31.0
2018-07-12,24.0,22.0,25.0,23.0,22.0,22.0,28.0,55.0,112.0,170.0,200.0,190.0,175.0,178.0,173.0,213.0,240.0,173.0,160.0,116.0,87.0,77.0,64.0,40.0
2018-07-13,35.0,29.0,27.0,27.0,26.0,28.0,28.0,53.0,359.0,116.0,162.0,189.0,174.0,199.0,188.0,198.0,188.0,183.0,136.0,105.0,68.0,69.0,75.0,35.0
2018-07-14,28.0,25.0,26.0,25.0,25.0,25.0,25.0,41.0,61.0,64.0,86.0,95.0,88.0,86.0,102.0,104.0,145.0,81.0,73.0,60.0,51.0,54.0,53.0,37.0
2018-07-15,27.0,32.0,26.0,24.0,27.0,26.0,31.0,32.0,56.0,56.0,63.0,72.0,69.0,65.0,75.0,74.0,80.0,65.0,63.0,57.0,46.0,44.0,40.0,33.0
2018-07-16,26.0,23.0,19.0,20.0,22.0,25.0,26.0,60.0,91.0,158.0,194.0,234.0,225.0,233.0,223.0,219.0,210.0,174.0,153.0,87.0,80.0,54.0,50.0,52.0
2018-07-17,27,27,24,29,24,24,29,66,109,127,159,203,182,198,194,205,193,190,161,98,76,76,72,55
2018-07-18,34.0,27.0,26.0,24.0,25.0,26.0,26.0,53.0,103.0,126.0,156.0,176.0,199.0,209.0,213.0,219.0,210.0,191.0,169.0,105.0,72.0,71.0,61.0,43.0
2018-07-19,36.0,31.0,28.0,30.0,26.0,22.0,23.0,56.0,139.0,151.0,191.0,201.0,198.0,193.0,219.0,220.0,218.0,171.0,169.0,124.0,83.0,67.0,84.0,45.0
2018-07-20,32.0,31.0,33.0,26.0,28.0,29.0,35.0,60.0,137.0,146.0,175.0,190.0,164.0,287.0,380.0,197.0,194.0,171.0,145.0,99.0,78.0,57.0,67.0,42.0
2018-07-21,29,30,25,27,22,28,25,43,53,82,92,94,93,98,125,109,174,87,71,66,48,40,39,31
2018-07-22,31,21,22,22,24,26,27,29,45,50,59,59,56,56,54,60,60,56,49,43,51,43,39,40
2018-07-23,28,29,30,26,23,25,29,83,158,186,197,243,287,254,274,306,248,236,205,130,87,74,55,44
2018-07-24,36,37,34,26,27,24,34,70,145,197,177,243,237,261,258,266,246,236,180,122,71,64,60,43
2018-07-25,34,31,28,30,27,23,36,60,163,181,177,223,226,232,219,239,232,222,154,115,87,76,59,41
2018-07-26,21.0,25.0,25.0,25.0,22.0,25.0,34.0,67.0,131.0,400.0,191.0,261.0,283.0,324.0,328.0,305.0,297.0,300.0,235.0,119.0,70.0,73.0,46.0,35.0
2018-07-27,26.0,32.0,29.0,31.0,31.0,30.0,29.0,170.0,174.0,328.0,359.0,214.0,193.0,225.0,237.0,247.0,228.0,203.0,117.0,98.0,67.0,52.0,51.0,33.0
2018-07-28,28,25,29,27,26,28,21,37,67,90,106,92,104,121,93,96,82,74,74,52,41,38,49,40
2018-07-29,27.0,24.0,20.0,23.0,24.0,21.0,19.0,29.0,48.0,50.0,48.0,53.0,48.0,50.0,53.0,52.0,48.0,55.0,48.0,41.0,43.0,37.0,33.0,36.0
2018-07-30,23.0,25.0,20.0,36.0,20.0,23.0,30.0,48.0,134.0,186.0,206.0,228.0,206.0,210.0,228.0,228.0,194.0,188.0,160.0,92.0,83.0,75.0,81.0,44.0
2018-07-31,27.0,27.0,29.0,26.0,24.0,27.0,28.0,68.0,176.0,184.0,174.0,183.0,193.0,200.0,205.0,243.0,268.0,232.0,168.0,92.0,69.0,61.0,75.0,54.0
2018-08-01,27,24,27,21,19,22,22,54,161,175,159,194,207,243,224,228,203,213,155,127,82,96,112,52
2018-08-02,32,24,22,23,25,27,27,55,156,170,214,192,213,235,256,243,242,208,156,97,91,69,62,38
2018-08-03,34,27,24,20,24,24,31,49,150,158,208,224,223,219,213,359,269,251,199,94,61,59,66,50
2018-08-04,31,25,22,34,35,29,19,26,56,98,85,93,93,126,97,98,82,97,63,62,38,37,46,35
2018-08-05,31,26,25,27,22,23,23,30,74,64,68,68,57,76,70,66,77,60,48,55,66,43,39,35
2018-08-06,28.0,32.0,22.0,19.0,17.0,20.0,32.0,56.0,150.0,212.0,221.0,224.0,240.0,232.0,261.0,245.0,227.0,218.0,175.0,124.0,81.0,75.0,87.0,47.0
2018-08-07,28.0,26.0,29.0,23.0,22.0,27.0,31.0,42.0,128.0,214.0,209.0,243.0,217.0,271.0,250.0,271.0,265.0,272.0,191.0,99.0,60.0,70.0,59.0,35.0
2018-08-08,39.0,27.0,53.0,35.0,25.0,22.0,34.0,52.0,155.0,196.0,253.0,235.0,202.0,217.0,233.0,237.0,264.0,215.0,164.0,112.0,71.0,59.0,51.0,40.0
2018-08-09,34,25,28,28,28,27,25,29,46,62,75,139,248,269,123,172,202,200,214,53,43,41,42,43
2018-08-10,33.0,31.0,26.0,23.0,25.0,28.0,34.0,64.0,131.0,167.0,207.0,223.0,219.0,250.0,235.0,235.0,225.0,207.0,134.0,104.0,82.0,65.0,61.0,49.0
2018-08-11,35,33,26,28,30,27,33,46,76,118,110,97,88,103,100,105,117,117,74,61,50,61,64,41
2018-08-12,31,35,25,29,28,26,25,30,49,56,55,70,66,60,63,65,53,57,40,48,34,42,49,37
2018-08-13,28.0,36.0,20.0,18.0,20.0,25.0,32.0,71.0,159.0,332.0,357.0,363.0,353.0,512.0,464.0,486.0,437.0,376.0,345.0,354.0,321.0,190.0,86.0,43.0
2018-08-14,34.0,26.0,19.0,24.0,20.0,28.0,29.0,97.0,221.0,389.0,400.0,475.0,376.0,365.0,335.0,386.0,329.0,325.0,367.0,322.0,285.0,296.0,87.0,44.0
2018-08-15,32.0,28.0,28.0,27.0,24.0,25.0,34.0,88.0,246.0,375.0,411.0,397.0,423.0,450.0,373.0,503.0,472.0,410.0,409.0,380.0,310.0,81.0,69.0,46.0
2018-08-16,34,28,27,23,25,32,27,74,252,378,418,453,303,360,346,442,374,363,363,373,295,167,81,44
2018-08-17,27,24,22,19,23,22,30,73,195,366,407,460,291,491,479,492,433,328,287,214,94,76,61,37
2018-08-18,29.0,19.0,18.0,20.0,19.0,20.0,26.0,36.0,65.0,86.0,98.0,102.0,245.0,255.0,252.0,189.0,91.0,83.0,63.0,50.0,38.0,43.0,35.0,23.0
2018-08-19,36,14,15,16,14,14,20,18,36,48,55,54,51,49,61,59,63,61,38,36,40,40,34,28
2018-08-20,21.0,20.0,14.0,15.0,17.0,18.0,19.0,88.0,171.0,261.0,297.0,398.0,384.0,498.0,501.0,560.0,446.0,388.0,387.0,332.0,279.0,284.0,73.0,37.0
2018-08-21,27.0,24.0,19.0,17.0,20.0,23.0,22.0,93.0,259.0,395.0,398.0,411.0,355.0,445.0,351.0,403.0,315.0,331.0,310.0,286.0,234.0,184.0,69.0,37.0
2018-08-22,25.0,19.0,25.0,20.0,15.0,19.0,23.0,24.0,35.0,47.0,48.0,59.0,59.0,68.0,60.0,48.0,64.0,62.0,53.0,40.0,37.0,44.0,31.0,27.0
2018-08-23,25.0,21.0,20.0,16.0,20.0,21.0,25.0,56.0,201.0,458.0,465.0,510.0,372.0,508.0,485.0,515.0,485.0,404.0,451.0,426.0,348.0,156.0,88.0,39.0
2018-08-24,27.0,25.0,22.0,20.0,18.0,26.0,32.0,85.0,209.0,378.0,429.0,521.0,332.0,455.0,394.0,446.0,419.0,323.0,218.0,181.0,107.0,113.0,58.0,33.0
2018-08-25,30.0,29.0,32.0,25.0,22.0,24.0,27.0,57.0,188.0,248.0,247.0,256.0,164.0,208.0,207.0,212.0,119.0,88.0,68.0,63.0,49.0,37.0,48.0,26.0
2018-08-26,19.0,22.0,18.0,15.0,15.0,14.0,21.0,20.0,26.0,38.0,52.0,78.0,44.0,43.0,38.0,52.0,46.0,50.0,43.0,47.0,37.0,35.0,35.0,30.0
2018-08-27,27.0,27.0,25.0,21.0,24.0,27.0,27.0,68.0,163.0,351.0,375.0,477.0,526.0,548.0,533.0,533.0,472.0,410.0,416.0,331.0,286.0,267.0,84.0,34.0
2018-08-28,27.0,22.0,22.0,22.0,24.0,21.0,24.0,132.0,268.0,460.0,427.0,568.0,456.0,615.0,531.0,548.0,514.0,516.0,339.0,269.0,223.0,235.0,77.0,50.0
2018-08-29,44.0,24.0,24.0,21.0,23.0,25.0,29.0,127.0,289.0,412.0,448.0,517.0,562.0,650.0,540.0,690.0,625.0,609.0,487.0,411.0,367.0,149.0,88.0,46.0
